Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1733945146.9214141
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1733945146.880169
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733945146.853111
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1733945142.2096336
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733945147.536193
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733945147.305698
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733945146.9857152
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\views\switch.py first seen with mtime 1733950461.6409805
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1733945143.9557881
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652795162.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733945140.5831714
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733945147.599085
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1733945147.691859
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1733945147.1104357
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733945146.8832102
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1733945146.8921714
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1733945143.4860568
File C:\Users\comas\PycharmProjects\LibrarySystem\LibrarySystem\urls.py first seen with mtime 1734025140.154004
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733945147.1125178
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733945143.9511747
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1733945147.4992132
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733945147.0889902
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733945146.8900793
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1733945146.9041712
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733945147.6637542
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733945147.5467117
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1733945146.8180997
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733945140.588346
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652795162.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\main\models.py first seen with mtime 1733949745.9174757
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1733945147.0902903
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1733945146.8296678
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733945146.9616663
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733945146.9737506
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733945141.5207715
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1733945146.8911674
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733945147.5123932
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1733945146.8307343
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1733945140.5862956
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1733945146.9824946
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\urls.py first seen with mtime 1733950460.2988408
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1733945147.7098646
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1733945146.0800357
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1733945147.0999904
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\models.py first seen with mtime 1733950460.290287
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733945146.8578205
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733945143.1305954
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733945147.1273024
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1733945141.5056474
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1733945147.560985
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733945147.7279656
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1733945146.8973093
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1733945146.823475
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733945147.0749593
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1733945147.4477024
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1733945147.460958
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733945146.8671281
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733945140.5477977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1733945146.8717854
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1733945142.1915162
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1733945147.0964665
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733945146.9883313
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733945140.5841713
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1733945145.485114
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1733945140.571995
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\views\__init__.py first seen with mtime 1733950461.638801
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1733945146.910452
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1733945143.122725
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733945146.8448656
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733945147.4669578
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733945146.8759673
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1733945144.2663505
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733945146.4372218
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1733945143.9512286
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1733945146.8500297
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733945147.0529597
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1733945147.3006976
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1733945147.0260372
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\templatetags\grp_tags.py first seen with mtime 1733950461.6181355
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1733945147.4116156
